Category,Note
Transportation,office to vasna road
Food,eggs
Food,
Food,vegetable
Transportation,ola auto - BRC to b45
Food,
Transportation,Bandra to Bandra terminus
Transportation,Place 0 to Bandra
Apparel,shoe polish
Transportation,to and fro Mum to BRC
Other,splitwise settlement
Health,face mask
Health,koflet
Food,milk 1lit 
Food,dinner
Food,kaju katli 250gm
Transportation,local - Place 0 to Place 5 return
Household,mixer repair
Other,Internet renewal
Food,pani puri
Transportation,local - vadala road to Place 0
Transportation,taxi - dadar to vadala road
Food,tea
Food,bread
Food,chana chat + tea
Food,milk half shakti
Food,Kurkure
Food,tea
Food,tea
Food,paneer 150 gm
Food,bread pakoda + tea
Food,grocery
Food,tea + kachuri
Food,tea
Food,paneer
Food,farsan + khari sing
Transportation,train - brc to mmct
Food,egg fried rice
Other,deo and amul milk
Other,Internet renewal
Food,tea + biscuits
Food,tea
Food,water jar
Food,bhel
Food,snacks
Food,grocery
Food,tea
Food,milk half shakti
Food,12 eggs
Food,tea
Food,grocery
Other,shoe repair
Food,chana chat + kachori
Other,garbage collector
Other,Permanent Residence money transfer
Food,milk half shakti
Food,5 eggs
Food,milk half shakti
Household,electricity bill
Apparel,undergarments
Food,bananas
Food,bhindi
Transportation,auto - Genda circle to b45
Food,dinner treat
Food,milk half shakti
Food,good day biscuits
Food,samosa
Food,chana chat
Food,tea
Food,milk half shakti
Food,paav
Food,grocery
Beauty,hair cut
Food,tea
Food,tea
Food,snacks
Food,grocery
Household,broom
Food,samosa + 2 tea
Transportation,train - bdts to brc
Transportation,train - brc to mmct
Food,milk half gold
Food,shev
Food,srikhand
Food,milk half gold
Food,vegetable
Food,tea
Food,milk half gold
Transportation,auto - GTR to hospital
Transportation,auto - Alk to GTR
Transportation,auto -  to race course
Food,Ratri Bazar
Transportation,auto - Amit nagar to b45
Food,tea
Food,3 bananas
Food,Lunch - chicken fried rice + chicken soup
Transportation,travels - Mumbai to brc
Other,Internet renewal
Food,tea
Transportation,bus - Chinchwad to kala
Transportation,ola auto - to Chinchwad transport bus stop
Beauty,shaving
Transportation,ola auto - wakad to GG skies
Transportation,auto -hospital to bridge
Transportation,travels - brc to pune
Other,garbage collector
Food,tea
Food,sprout chat
Other,participation fee - corporate cricket league
Food,tea+ bourbon
Food,sprout chat+tea+guava drink
Food,sprout chat
Food,tea
Other,rent
Other,maid
Food,dinner
Other,cook
Food,shev
Food,tea
Food,rice
Other,Public Provident Fund
Other,cricket expenses
Food,water jar
Food,milk half gold + 2 packs bourbon biscuits
Food,grocery
Other,Permanent Residence money transfer
Food,4 eggs
Food,tea
Food,bendys chicken biryani
Transportation,share jeep - Place T top to base
Transportation,share jeep - Place T to brc
Culture, monument
Food,Temple Prasad
Transportation,ropeway Place T to and fro
Transportation,share jeep - Place T base to top
Transportation,share auto - Place H to Place T base
Transportation,bus - brc to Place H
Food,tea
Transportation,share auto - hospital to brc station
